a:14:{s:6:"config";s:1525:"a:5:{s:10:"phpVersion";s:6:"7.4.21";s:10:"yiiVersion";s:6:"2.0.44";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.44";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"C:\OpenServer\domains\groom-room\yii-app\vendor/yiisoft/yii2-faker/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:75:"C:\OpenServer\domains\groom-room\yii-app\vendor/yiisoft/yii2-bootstrap4/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"C:\OpenServer\domains\groom-room\yii-app\vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"C:\OpenServer\domains\groom-room\yii-app\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"C:\OpenServer\domains\groom-room\yii-app\vendor/yiisoft/yii2-debug/src";}}}}";s:7:"request";s:3298:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:401;s:14:"requestHeaders";a:8:{s:12:"content-type";s:16:"application/json";s:10:"user-agent";s:21:"PostmanRuntime/7.28.1";s:6:"accept";s:3:"*/*";s:13:"postman-token";s:36:"11b8bdd7-7457-4f3f-ae65-42ce591a3b3a";s:4:"host";s:10:"groom-room";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"67";}s:15:"responseHeaders";a:6:{s:4:"Vary";s:6:"Accept";s:16:"Www-Authenticate";s:17:"Basic realm="api"";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"61f0ccb597a2a";s:16:"X-Debug-Duration";s:3:"144";s:12:"X-Debug-Link";s:49:"/yii-app/web/debug/default/view?tag=61f0ccb597a2a";}s:5:"route";s:11:"user/signup";s:6:"action";s:46:"app\controllers\UserController::actionSignup()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:67:"{
    "username": "example1",
    "password": "example1123214"
}";s:17:"Decoded to Params";a:2:{s:8:"username";s:8:"example1";s:8:"password";s:14:"example1123214";}}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:12:"CONTENT_TYPE";s:16:"application/json";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.28.1";s:11:"HTTP_ACCEPT";s:3:"*/*";s:18:"HTTP_POSTMAN_TOKEN";s:36:"11b8bdd7-7457-4f3f-ae65-42ce591a3b3a";s:9:"HTTP_HOST";s:10:"groom-room";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"67";s:4:"PATH";s:409:"c:\openserver\modules\php\PHP_7.4\ext;c:\openserver\modules\php\PHP_7.4\pear;c:\openserver\modules\php\PHP_7.4\pear\bin;c:\openserver\modules\php\PHP_7.4;c:\openserver\modules\wget\bin;c:\openserver\modules\database\MySQL-5.7\bin;c:\openserver\modules\http\Apache_2.4-PHP_7.0-7.1\bin;c:\openserver\modules\http\Apache_2.4-PHP_7.0-7.1;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:10:"groom-room";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"C:/OpenServer/domains/groom-room";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"C:/OpenServer/domains/groom-room";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:54:"C:/OpenServer/domains/groom-room/yii-app/web/index.php";s:11:"REMOTE_PORT";s:5:"51074";s:12:"REDIRECT_URL";s:24:"/yii-app/web/user/signup";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:24:"/yii-app/web/user/signup";s:11:"SCRIPT_NAME";s:22:"/yii-app/web/index.php";s:8:"PHP_SELF";s:22:"/yii-app/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1643170997.506338;s:12:"REQUEST_TIME";i:1643170997;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1442:"a:3:{s:8:"messages";a:7:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643170997.649979;i:4;a:0:{}i:5;i:4174904;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643170997.650006;i:4;a:0:{}i:5;i:4175656;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643170997.650015;i:4;a:0:{}i:5;i:4176408;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643170997.650021;i:4;a:0:{}i:5;i:4177160;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643170997.650029;i:4;a:0:{}i:5;i:4178232;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643170997.650041;i:4;a:0:{}i:5;i:4178984;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643170997.650046;i:4;a:0:{}i:5;i:4179360;}}s:5:"route";s:11:"user/signup";s:6:"action";s:46:"app\controllers\UserController::actionSignup()";}";s:3:"log";s:2674:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1643170997.585654;i:4;a:0:{}i:5;i:2410696;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1643170997.585675;i:4;a:0:{}i:5;i:2411872;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1643170997.620112;i:4;a:0:{}i:5;i:3347416;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1643170997.637536;i:4;a:0:{}i:5;i:3772152;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1643170997.639463;i:4;a:0:{}i:5;i:3797168;}i:12;a:6:{i:0;s:30:"Route requested: 'user/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1643170997.650059;i:4;a:0:{}i:5;i:4179096;}i:13;a:6:{i:0;s:25:"Route to run: user/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1643170997.661915;i:4;a:0:{}i:5;i:4501048;}i:14;a:6:{i:0;s:1474:"yii\web\UnauthorizedHttpException: Your request was made with invalid credentials. in C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\filters\auth\AuthMethod.php:93
Stack trace:
#0 C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\filters\auth\AuthMethod.php(76): yii\filters\auth\AuthMethod->handleFailure()
#1 C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\base\ActionFilter.php(77): yii\filters\auth\AuthMethod->beforeAction()
#2 [internal function]: yii\base\ActionFilter->beforeFilter()
#3 C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\base\Component.php(633): call_user_func()
#4 C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\base\Controller.php(297): yii\base\Component->trigger()
#5 C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\web\Controller.php(221): yii\base\Controller->beforeAction()
#6 C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\base\Controller.php(176): yii\web\Controller->beforeAction()
