a:14:{s:6:"config";s:1525:"a:5:{s:10:"phpVersion";s:6:"7.4.21";s:10:"yiiVersion";s:6:"2.0.44";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.44";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"C:\OpenServer\domains\groom-room\yii-app\vendor/yiisoft/yii2-faker/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:75:"C:\OpenServer\domains\groom-room\yii-app\vendor/yiisoft/yii2-bootstrap4/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"C:\OpenServer\domains\groom-room\yii-app\vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"C:\OpenServer\domains\groom-room\yii-app\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"C:\OpenServer\domains\groom-room\yii-app\vendor/yiisoft/yii2-debug/src";}}}}";s:7:"request";s:3506:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:10:"user-agent";s:21:"PostmanRuntime/7.28.1";s:6:"accept";s:3:"*/*";s:13:"postman-token";s:36:"7509e740-1ab4-4a83-a5c0-ca6507baa1ea";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:216:"PHPSESSID=3s99b7qe78dhk2lkankfihullroiahmd; _csrf=bbaaec5a23ea8f0e3d517ee0ed115aaa72ccb879f283fba76c3e2a88d41fa791a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22GuprGHb_mj-UOLkbB_BbbWoEGlS_hIQm%22%3B%7D";s:7:"referer";s:29:"http://groom-room/yii-app/web";s:4:"host";s:10:"groom-room";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.28.1";s:11:"HTTP_ACCEPT";s:3:"*/*";s:18:"HTTP_POSTMAN_TOKEN";s:36:"7509e740-1ab4-4a83-a5c0-ca6507baa1ea";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=3s99b7qe78dhk2lkankfihullroiahmd; _csrf=bbaaec5a23ea8f0e3d517ee0ed115aaa72ccb879f283fba76c3e2a88d41fa791a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22GuprGHb_mj-UOLkbB_BbbWoEGlS_hIQm%22%3B%7D";s:12:"HTTP_REFERER";s:29:"http://groom-room/yii-app/web";s:9:"HTTP_HOST";s:10:"groom-room";s:4:"PATH";s:409:"c:\openserver\modules\php\PHP_7.4\ext;c:\openserver\modules\php\PHP_7.4\pear;c:\openserver\modules\php\PHP_7.4\pear\bin;c:\openserver\modules\php\PHP_7.4;c:\openserver\modules\wget\bin;c:\openserver\modules\database\MySQL-5.7\bin;c:\openserver\modules\http\Apache_2.4-PHP_7.0-7.1\bin;c:\openserver\modules\http\Apache_2.4-PHP_7.0-7.1;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:10:"groom-room";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"C:/OpenServer/domains/groom-room";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"C:/OpenServer/domains/groom-room";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:54:"C:/OpenServer/domains/groom-room/yii-app/web/index.php";s:11:"REMOTE_PORT";s:5:"51196";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:13:"/yii-app/web/";s:11:"SCRIPT_NAME";s:22:"/yii-app/web/index.php";s:8:"PHP_SELF";s:22:"/yii-app/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1643171312.577932;s:12:"REQUEST_TIME";i:1643171312;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"3s99b7qe78dhk2lkankfihullroiahmd";s:5:"_csrf";s:130:"bbaaec5a23ea8f0e3d517ee0ed115aaa72ccb879f283fba76c3e2a88d41fa791a:2:{i:0;s:5:"_csrf";i:1;s:32:"GuprGHb_mj-UOLkbB_BbbWoEGlS_hIQm";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:9:"__authKey";N;}}";s:6:"router";s:1377:"a:3:{s:8:"messages";a:7:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643171312.615794;i:4;a:0:{}i:5;i:4177368;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643171312.615804;i:4;a:0:{}i:5;i:4178120;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643171312.61581;i:4;a:0:{}i:5;i:4178872;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643171312.615816;i:4;a:0:{}i:5;i:4179944;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643171312.615821;i:4;a:0:{}i:5;i:4180696;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643171312.615826;i:4;a:0:{}i:5;i:4181448;}i:12;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1643171312.61583;i:4;a:0:{}i:5;i:4181824;}}s:5:"route";s:0:"";s:6:"action";N;}";s:3:"log";s:2057:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1643171312.598375;i:4;a:0:{}i:5;i:2411328;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1643171312.59839;i:4;a:0:{}i:5;i:2412504;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1643171312.60897;i:4;a:0:{}i:5;i:3347032;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1643171312.60929;i:4;a:0:{}i:5;i:3349704;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1643171312.61325;i:4;a:0:{}i:5;i:3774440;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1643171312.613592;i:4;a:0:{}i:5;i:3799456;}i:13;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1643171312.615837;i:4;a:0:{}i:5;i:4181552;}i:14;a:6:{i:0;s:893:"yii\base\InvalidRouteException: Unable to resolve the request "". in C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#1 C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#2 C:\OpenServer\domains\groom-room\yii-app\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\OpenServer\domains\groom-room\yii-app\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#1 C:\OpenServer\domains\groom-room\yii-app\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1643171312.617283;i:4;a:0:{}i:5;i:4313896;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4694680;s:4:"time";d:0.03862190246582031;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:181:"a:1:{i:0;a:5:{s:4:"time";d:1643171312.61551;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1643171312.588248;s:3:"end";d:1643171312.626903;s:6:"memory";i:4694680;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"61f0cdf094db9";s:3:"url";s:30:"http://groom-room/yii-app/web/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1643171312.577932;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4694680;s:14:"processingTime";d:0.03862190246582031;}s:10:"exceptions";a:0:{}}
